ticket_id,customer_id,priority,status,created_date,resolution_time_hours,category
T001,C079,Low,Open,2025-07-14,,Integration
T002,C058,Medium,Closed,2025-06-17,52,Training
T003,C175,Medium,Closed,2025-07-24,45,Feature Request
T004,C619,High,Resolved,2025-08-25,17,Bug Report
T005,C043,Low,In Progress,2025-09-10,,Feature Request
T006,C232,High,Open,2025-09-09,,Performance
T007,C569,Critical,In Progress,2025-03-30,,Technical
T008,C329,Medium,Closed,2025-06-11,40,Security
T009,C197,Critical,Resolved,2025-06-27,15,Integration
T010,C326,Critical,Closed,2025-08-10,10,Billing
T011,C619,Critical,Closed,2025-08-02,21,Integration
T012,C503,Critical,Closed,2025-05-23,6,Training
T013,C381,Critical,Open,2025-08-12,,Billing
T014,C648,Critical,Closed,2025-03-30,24,Security
T015,C252,High,Open,2025-08-15,,Technical
T016,C095,Critical,Open,2025-05-20,,Training
T017,C101,Low,Closed,2025-07-08,114,Training
T018,C552,Medium,Closed,2025-09-11,28,Technical
T019,C451,High,In Progress,2025-06-24,,Training
T020,C267,High,In Progress,2025-08-05,,Technical
T021,C182,High,Resolved,2025-07-23,38,Outage
T022,C299,Low,Open,2025-06-19,,Outage
T023,C531,Medium,Open,2025-05-09,,Integration
T024,C378,Low,Closed,2025-05-21,132,Billing
T025,C470,High,In Progress,2025-07-02,,Outage
T026,C391,High,Resolved,2025-04-17,16,Configuration
T027,C528,Medium,In Progress,2025-08-30,,Outage
T028,C136,High,In Progress,2025-05-01,,Training
T029,C349,Low,Closed,2025-04-12,147,Training
T030,C571,Critical,Closed,2025-06-01,19,Security
T031,C209,Critical,Closed,2025-05-01,10,Security
T032,C413,High,Closed,2025-04-22,4,Feature Request
T033,C299,High,Closed,2025-04-25,38,Integration
T034,C294,High,In Progress,2025-08-26,,Technical
T035,C189,Medium,Closed,2025-03-28,43,Bug Report
T036,C144,Low,Open,2025-05-20,,Security
T037,C436,Medium,Resolved,2025-09-10,29,Security
T038,C542,Low,Resolved,2025-08-05,97,Performance
T039,C630,Critical,Resolved,2025-03-30,7,Feature Request
T040,C462,Low,In Progress,2025-05-19,,Training
T041,C091,Medium,In Progress,2025-05-08,,Integration
T042,C189,Critical,Closed,2025-05-01,7,Training
T043,C260,Medium,Closed,2025-09-11,67,Outage
T044,C287,High,Closed,2025-07-12,47,Outage
T045,C333,Critical,Open,2025-04-12,,Technical
T046,C508,Medium,Open,2025-07-12,,Outage
T047,C084,Medium,Open,2025-04-23,,Configuration
T048,C646,Medium,Open,2025-06-08,,Feature Request
T049,C165,High,Resolved,2025-05-27,16,Technical
T050,C199,Medium,Closed,2025-06-28,70,Feature Request
T051,C645,High,Open,2025-09-02,,Feature Request
T052,C240,Low,Open,2025-09-12,,Outage
T053,C320,Medium,Closed,2025-09-15,16,Outage
T054,C549,Medium,Resolved,2025-07-30,25,Configuration
T055,C126,High,Closed,2025-03-22,6,Bug Report
T056,C638,Critical,Resolved,2025-05-15,8,Training
T057,C426,Critical,In Progress,2025-07-13,,Outage
T058,C577,High,In Progress,2025-04-06,,Integration
T059,C246,Medium,In Progress,2025-09-14,,Bug Report
T060,C246,Medium,Open,2025-07-29,,Configuration
T061,C464,Medium,Resolved,2025-09-11,70,Configuration
T062,C049,Medium,Closed,2025-06-10,23,Outage
T063,C277,Critical,Open,2025-07-01,,Technical
T064,C320,Medium,Open,2025-04-17,,Security
T065,C504,Critical,Closed,2025-08-05,19,Technical
T066,C139,Critical,In Progress,2025-04-12,,Billing
T067,C364,Critical,In Progress,2025-03-30,,Integration
T068,C288,High,Closed,2025-04-29,48,Configuration
T069,C599,Medium,Open,2025-05-11,,Outage
